Id,Predicted
2996,3
2997,0
2998,3
2999,3
3000,2
3001,6
3002,1
3003,6
3004,5
3005,3
3006,2
3007,3
3008,1
3009,3
3010,3
3011,4
3012,4
3013,6
3014,2
3015,4
3016,5
3017,1
3018,0
3019,4
3020,1
3021,6
3022,0
3023,5
3024,0
3025,2
3026,5
3027,3
3028,3
3029,4
3030,5
3031,3
3032,3
3033,6
3034,1
3035,1
3036,3
3037,5
3038,0
3039,0
3040,4
3041,0
3042,1
3043,3
3044,1
3045,6
3046,0
3047,3
3048,2
3049,0
3050,3
3051,6
3052,5
3053,5
3054,6
3055,4
3056,3
3057,0
3058,3
3059,3
3060,4
3061,0
3062,6
3063,3
3064,1
3065,4
3066,3
3067,4
3068,3
3069,6
3070,2
3071,6
3072,3
3073,4
3074,0
3075,4
3076,3
3077,0
3078,6
3079,0
3080,0
3081,5
3082,4
3083,2
3084,6
3085,4
3086,2
3087,0
3088,4
3089,5
3090,0
3091,3
3092,5
3093,1
3094,4
3095,6
3096,3
3097,2
3098,3
3099,3
3100,4
3101,0
3102,2
3103,0
3104,6
3105,3
3106,3
3107,0
3108,4
3109,6
3110,3
3111,2
3112,0
3113,4
3114,0
3115,5
3116,1
3117,6
3118,1
3119,2
3120,0
3121,3
3122,4
3123,0
3124,0
3125,5
3126,5
3127,0
3128,1
3129,2
3130,5
3131,6
3132,3
3133,4
3134,2
3135,4
3136,0
3137,0
3138,5
3139,4
3140,1
3141,2
3142,5
3143,0
3144,0
3145,1
3146,1
3147,6
3148,2
3149,3
3150,4
3151,3
3152,0
3153,0
3154,3
3155,6
3156,1
3157,3
3158,3
3159,2
3160,0
3161,3
3162,2
3163,4
3164,5
3165,5
3166,4
3167,3
3168,4
3169,0
3170,6
3171,6
3172,2
3173,6
3174,5
3175,1
3176,4
3177,3
3178,6
3179,6
3180,6
3181,0
3182,1
3183,0
3184,5
3185,3
3186,4
3187,6
3188,0
3189,6
3190,2
3191,1
3192,1
3193,0
3194,3
3195,6
3196,2
3197,6
3198,4
3199,0
3200,0
3201,6
3202,1
3203,0
3204,6
3205,4
3206,3
3207,2
3208,0
3209,6
3210,5
3211,0
3212,6
3213,1
3214,1
3215,3
3216,0
3217,4
3218,1
3219,4
3220,0
3221,4
3222,1
3223,3
3224,2
3225,0
3226,6
3227,0
3228,0
3229,3
3230,6
3231,4
3232,0
3233,6
3234,2
3235,3
3236,2
3237,3
3238,5
3239,3
3240,4
3241,2
3242,0
3243,5
3244,3
3245,4
3246,4
3247,3
3248,6
3249,5
3250,3
3251,0
3252,4
3253,3
3254,5
3255,2
3256,6
3257,0
3258,6
3259,6
3260,3
3261,2
3262,5
3263,2
3264,5
3265,1
3266,3
3267,2
3268,6
3269,6
3270,3
3271,0
3272,1
3273,4
3274,0
3275,1
3276,6
3277,2
3278,3
3279,2
3280,5
3281,3
3282,6
3283,4
3284,2
3285,4
3286,0
3287,0
3288,1
3289,2
3290,0
3291,5
3292,6
3293,0
3294,2
3295,3
3296,2
3297,6
3298,6
3299,3
3300,0
3301,5
3302,2
3303,3
3304,2
3305,0
3306,0
3307,3
3308,0
3309,4
3310,2
3311,5
3312,0
3313,6
3314,6
3315,1
3316,5
3317,0
3318,5
3319,4
3320,6
3321,5
3322,0
3323,6
3324,6
3325,4
3326,6
3327,1
3328,4
3329,5
3330,6
3331,0
3332,0
3333,3
3334,5
3335,3
3336,0
3337,0
3338,6
3339,4
3340,3
3341,0
3342,4
3343,5
3344,2
3345,6
3346,1
3347,1
3348,5
3349,3
3350,5
3351,1
3352,1
3353,6
3354,1
3355,1
3356,1
3357,3
3358,1
3359,2
3360,6
3361,4
3362,1
3363,5
3364,2
3365,5
3366,3
3367,4
3368,6
3369,0
3370,0
3371,6
3372,3
3373,3
3374,0
3375,1
3376,1
3377,1
3378,5
3379,1
3380,1
3381,0
3382,1
3383,2
3384,0
3385,6
3386,0
3387,3
3388,1
3389,0
3390,1
3391,0
3392,3
3393,0
3394,3
3395,6
3396,6
3397,0
3398,3
3399,3
3400,4
3401,2
3402,6
3403,3
3404,4
3405,3
3406,4
3407,5
3408,5
3409,6
3410,3
3411,0
3412,5
3413,0
3414,2
3415,0
3416,0
3417,3
3418,0
3419,2
3420,5
3421,5
3422,3
3423,2
3424,0
3425,0
3426,2
3427,6
3428,3
3429,3
3430,3
3431,4
3432,2
3433,6
3434,1
3435,4
3436,5
3437,2
3438,4
3439,6
3440,0
3441,4
3442,4
3443,4
3444,2
3445,5
3446,3
3447,0
3448,4
3449,0
3450,3
3451,5
3452,4
3453,0
3454,3
3455,5
3456,3
3457,3
3458,1
3459,6
3460,4
3461,5
3462,1
3463,3
3464,3
3465,2
3466,3
3467,1
3468,0
3469,0
3470,1
3471,1
3472,6
3473,4
3474,3
3475,0
3476,3
3477,6
3478,0
3479,4
3480,0
3481,3
3482,1
3483,3
3484,2
3485,6
3486,0
3487,0
3488,3
3489,3
3490,5
3491,4
3492,5
3493,5
3494,5
3495,0
3496,1
3497,3
3498,2
3499,0
3500,0
3501,0
3502,3
3503,4
3504,1
3505,0
3506,0
3507,0
3508,3
3509,6
3510,5
3511,5
3512,2
3513,2
3514,1
3515,4
3516,6
3517,0
3518,4
3519,4
3520,0
3521,6
3522,0
3523,4
3524,1
3525,0
3526,0
3527,0
3528,3
3529,2
3530,0
3531,3
3532,0
3533,0
3534,5
3535,2
3536,4
3537,6
3538,4
3539,1
3540,5
3541,2
3542,1
3543,3
3544,5
3545,2
3546,5
3547,0
3548,3
3549,0
3550,2
3551,2
3552,1
3553,0
3554,1
3555,3
3556,5
3557,6
3558,1
3559,6
3560,0
3561,2
3562,2
3563,1
3564,0
3565,6
3566,3
3567,0
3568,6
3569,1
3570,1
3571,5
3572,4
3573,6
3574,2
3575,6
3576,4
3577,0
3578,6
3579,1
3580,4
3581,0
3582,4
3583,4
3584,1
3585,6
3586,1
3587,5
3588,6
3589,1
3590,3
3591,2
3592,6
3593,4
3594,3
3595,0
3596,6
3597,4
3598,1
3599,5
3600,0
3601,3
3602,1
3603,6
3604,1
3605,6
3606,3
3607,2
3608,0
3609,6
3610,6
3611,3
3612,3
3613,6
3614,5
3615,0
3616,0
3617,3
3618,4
3619,3
3620,6
3621,1
3622,2
3623,1
3624,5
3625,3
3626,5
3627,2
3628,1
3629,4
3630,4
3631,1
3632,0
3633,5
3634,6
3635,5
3636,0
3637,3
3638,5
3639,4
3640,2
3641,0
3642,6
3643,2
3644,2
3645,1
3646,5
3647,6
3648,6
3649,4
3650,3
3651,4
3652,1
3653,3
3654,5
3655,5
3656,0
3657,1
3658,1
3659,6
3660,6
3661,1
3662,4
3663,1
3664,0
3665,1
3666,0
3667,2
3668,4
3669,2
3670,5
3671,1
3672,4
3673,4
3674,5
3675,6
3676,4
3677,3
3678,6
3679,5
3680,1
3681,4
3682,5
3683,6
3684,1
3685,6
3686,3
3687,5
3688,2
3689,5
3690,3
3691,1
3692,0
3693,5
3694,0
3695,3
3696,1
3697,1
3698,6
3699,4
3700,6
3701,1
3702,0
3703,1
3704,2
3705,3
3706,2
3707,5
3708,6
3709,5
3710,2
3711,6
3712,3
3713,3
3714,4
3715,4
3716,4
3717,0
3718,0
3719,4
3720,5
3721,0
3722,6
3723,6
3724,1
3725,6
3726,0
3727,2
3728,6
3729,5
3730,3
3731,0
3732,5
3733,0
3734,6
3735,6
3736,1
3737,0
3738,2
3739,3
3740,4
3741,5
3742,4
3743,1
3744,3
3745,0
3746,3
3747,4
3748,6
3749,6
3750,0
3751,0
3752,3
3753,1
3754,0
3755,6
3756,0
3757,4
3758,1
3759,2
3760,2
3761,3
3762,3
3763,4
3764,4
3765,3
3766,0
3767,3
3768,1
3769,6
3770,1
3771,2
3772,1
3773,3
3774,0
3775,5
3776,4
3777,3
3778,5
3779,2
3780,0
3781,6
3782,4
3783,6
3784,6
3785,1
3786,2
3787,4
3788,5
3789,4
3790,0
3791,6
3792,4
3793,1
3794,1
3795,0
3796,6
3797,3
3798,5
3799,6
3800,6
3801,6
3802,6
3803,1
3804,4
3805,3
3806,3
3807,1
3808,6
3809,0
3810,6
3811,3
3812,3
3813,5
3814,6
3815,0
3816,6
3817,4
3818,4
3819,2
3820,3
3821,4
3822,6
3823,2
3824,3
3825,4
3826,5
3827,3
3828,1
3829,3
3830,1
3831,0
3832,5
3833,5
3834,5
3835,3
3836,4
3837,3
3838,0
3839,4
3840,2
3841,5
3842,3
3843,2
3844,1
3845,1
3846,2
3847,5
3848,3
3849,1
3850,5
3851,3
3852,1
3853,6
3854,6
3855,0
3856,4
3857,3
3858,4
3859,2
3860,1
3861,5
3862,5
3863,6
3864,6
3865,5
3866,3
3867,6
3868,2
3869,1
3870,3
3871,6
3872,6
3873,4
3874,6
3875,4
3876,4
3877,5
3878,4
3879,3
3880,1
3881,3
3882,6
3883,2
3884,6
3885,0
3886,4
3887,4
3888,1
3889,2
3890,4
3891,4
3892,4
3893,0
3894,5
3895,4
3896,0
3897,2
3898,0
3899,3
3900,1
3901,3
3902,4
3903,3
3904,3
3905,0
3906,3
3907,6
3908,4
3909,4
3910,0
3911,2
3912,6
3913,2
3914,5
3915,6
3916,4
3917,1
3918,4
3919,6
3920,1
3921,6
3922,0
3923,1
3924,1
3925,4
3926,4
3927,2
3928,6
3929,0
3930,3
3931,5
3932,6
3933,6
3934,6
3935,3
3936,5
3937,0
3938,5
3939,6
3940,1
3941,0
3942,4
3943,3
3944,0
3945,0
3946,5
3947,4
3948,4
3949,0
3950,3
3951,0
3952,2
3953,1
3954,3
3955,6
3956,4
3957,0
3958,4
3959,0
3960,0
3961,4
3962,0
3963,4
3964,6
3965,1
3966,3
3967,6
3968,1
3969,3
3970,4
3971,3
3972,5
3973,6
3974,0
3975,3
3976,0
3977,0
3978,0
3979,1
3980,3
3981,5
3982,0
3983,4
3984,6
3985,6
3986,1
3987,3
3988,2
3989,3
3990,5
3991,4
3992,0
3993,5
3994,2
3995,0
3996,3
3997,2
3998,3
3999,3
4000,6
4001,4
4002,5
4003,3
4004,3
4005,4
4006,4
4007,5
4008,0
4009,3
4010,4
4011,6
4012,4
4013,6
4014,1
4015,4
4016,3
4017,5
4018,4
4019,3
4020,3
4021,3
4022,5
4023,6
4024,5
4025,0
4026,6
4027,2
4028,3
4029,3
4030,1
4031,0
4032,3
4033,2
4034,0
4035,3
4036,0
4037,0
4038,0
4039,0
4040,5
4041,6
4042,1
4043,0
4044,1
4045,4
4046,2
4047,3
4048,2
4049,5
4050,2
4051,1
4052,0
4053,6
4054,0
4055,5
4056,2
4057,2
4058,5
4059,3
4060,0
4061,3
4062,4
4063,4
4064,1
4065,0
4066,3
4067,0
4068,1
4069,4
4070,6
4071,1
4072,1
4073,4
4074,6
4075,5
4076,5
4077,0
4078,4
4079,0
4080,5
4081,6
4082,6
4083,5
4084,4
4085,6
4086,6
4087,3
4088,3
4089,4
4090,0
4091,4
4092,6
4093,3
4094,3
4095,1
4096,0
4097,0
4098,6
4099,1
4100,5
4101,5
4102,0
4103,2
4104,5
4105,4
4106,0
4107,4
4108,4
4109,2
4110,2
4111,3
4112,6
4113,5
4114,6
4115,3
4116,6
4117,6
4118,3
4119,0
4120,4
4121,6
4122,2
4123,6
4124,0
4125,6
4126,3
4127,0
4128,1
4129,3
4130,5
4131,5
4132,4
4133,5
4134,1
4135,1
4136,6
4137,3
4138,5
4139,6
4140,6
4141,0
4142,1
4143,3
4144,0
4145,1
4146,1
4147,3
4148,4
4149,0
4150,2
4151,3
4152,0
4153,2
4154,5
4155,2
4156,4
4157,0
4158,5
4159,6
4160,2
4161,5
4162,6
4163,2
4164,5
4165,0
4166,1
4167,6
4168,0
4169,4
4170,4
4171,3
4172,4
4173,0
4174,0
4175,6
4176,3
4177,3
4178,2
4179,1
4180,2
4181,6
4182,6
4183,4
4184,1
4185,2
4186,1
4187,1
4188,1
4189,3
4190,4
4191,4
4192,4
4193,0
4194,6
4195,1
4196,4
4197,3
4198,6
4199,0
4200,0
4201,0
4202,0
4203,6
4204,5
4205,6
4206,1
4207,6
4208,0
4209,2
4210,2
4211,1
4212,2
4213,6
4214,3
4215,0
4216,0
4217,4
4218,0
4219,4
4220,6
4221,5
4222,0
4223,5
4224,6
4225,2
4226,6
4227,3
4228,5
4229,2
4230,3
4231,0
4232,3
4233,4
4234,4
4235,5
4236,6
4237,5
4238,1
4239,1
4240,3
4241,4
4242,6
4243,5
4244,6
4245,3
4246,4
4247,6
4248,4
4249,0
4250,6
4251,6
4252,1
4253,4
4254,0
4255,1
4256,1
4257,4
4258,6
4259,6
4260,0
4261,4
4262,3
4263,4
4264,0
4265,1
4266,6
4267,4
4268,4
4269,6
4270,4
4271,0
4272,5
4273,4
4274,0
4275,4
4276,1
4277,0
4278,6
4279,3
4280,3
4281,6
4282,5
4283,3
4284,1
4285,2
4286,5
4287,0
4288,6
4289,4
4290,6
4291,3
4292,6
4293,4
4294,4
4295,3
4296,6
4297,0
4298,2
4299,3
4300,1
4301,4
4302,0
4303,6
4304,2
4305,4
4306,3
4307,0
4308,6
4309,1
4310,5
4311,1
4312,6
4313,2
4314,3
4315,1
4316,5
4317,4
4318,0
4319,3
4320,4
4321,2
4322,5
4323,5
4324,5
4325,3
4326,3
4327,4
4328,1
4329,1
4330,5
4331,4
4332,3
4333,1
4334,2
4335,5
4336,0
4337,5
4338,0
4339,6
4340,0
4341,5
4342,6
4343,2
4344,5
4345,6
4346,6
4347,2
4348,5
4349,1
4350,5
4351,6
4352,4
4353,0
4354,4
4355,3
4356,6
4357,2
4358,2
4359,0
4360,3
4361,1
4362,2
4363,4
4364,3
4365,1
4366,6
4367,0
4368,1
4369,5
4370,3
4371,5
4372,6
4373,1
4374,3
4375,6
4376,0
4377,0
4378,4
4379,2
4380,3
4381,4
4382,6
4383,0
4384,3
4385,0
4386,0
4387,3
4388,6
4389,4
4390,6
4391,2
4392,2
4393,2
4394,3
4395,6
4396,3
4397,4
4398,4
4399,5
4400,1
4401,0
4402,1
4403,0
4404,3
4405,6
4406,6
4407,3
4408,4
4409,0
4410,0
4411,6
4412,3
4413,6
4414,1
4415,0
4416,6
4417,2
4418,0
4419,0
4420,5
4421,6
4422,0
4423,1
4424,6
4425,1
4426,6
4427,6
4428,3
4429,5
4430,2
4431,4
4432,2
4433,4
4434,3
4435,5
4436,0
4437,4
4438,3
4439,6
4440,6
4441,6
4442,4
4443,1
4444,3
4445,1
4446,0
4447,2
4448,0
4449,0
4450,0
4451,3
4452,0
4453,4
4454,4
4455,6
4456,5
4457,6
4458,3
4459,6
4460,3
4461,0
4462,6
4463,2
4464,0
4465,2
4466,3
4467,5
4468,1
4469,1
4470,1
4471,0
4472,1
4473,2
4474,1
4475,4
4476,5
4477,3
4478,1
4479,6
4480,2
4481,3
4482,3
4483,5
4484,3
4485,2
4486,5
4487,0
4488,2
4489,6
4490,0
4491,4
4492,2
4493,1
4494,4
4495,2
4496,3
4497,2
4498,3
4499,5
4500,1
4501,4
4502,4
4503,0
4504,4
4505,6
4506,2
4507,3
4508,0
4509,3
4510,3
4511,3
4512,1
4513,2
4514,3
4515,4
4516,2
4517,3
4518,0
4519,3
4520,2
4521,2
4522,6
4523,4
4524,4
4525,5
4526,6
4527,0
4528,6
4529,6
4530,2
4531,5
4532,3
4533,0
4534,2
4535,6
4536,3
4537,5
4538,6
4539,3
4540,2
4541,3
4542,2
4543,0
4544,2
4545,5
4546,3
4547,4
4548,5
4549,2
4550,0
4551,5
4552,4
4553,0
4554,0
4555,6
4556,5
4557,5
4558,2
4559,5
4560,3
4561,1
4562,4
4563,6
4564,6
4565,5
4566,0
4567,5
4568,4
4569,4
4570,0
4571,4
4572,3
4573,6
4574,5
4575,6
4576,5
4577,0
4578,6
4579,0
4580,6
4581,0
4582,6
4583,1
4584,2
4585,0
4586,6
4587,5
4588,0
4589,6
4590,3
4591,0
4592,3
4593,4
4594,6
4595,6
4596,3
4597,2
4598,0
4599,5
4600,6
4601,4
4602,2
4603,4
4604,2
4605,5
4606,3
4607,2
4608,4
4609,0
4610,0
4611,1
4612,4
4613,0
4614,5
4615,2
4616,4
4617,4
4618,4
4619,0
4620,3
4621,5
4622,3
4623,0
4624,3
4625,6
4626,0
4627,3
4628,2
4629,3
4630,3
4631,1
4632,1
4633,3
4634,4
4635,0
4636,3
4637,0
4638,3
4639,3
4640,2
4641,2
4642,4
4643,1
4644,6
4645,1
4646,0
4647,6
4648,1
4649,2
4650,3
4651,5
4652,1
4653,3
4654,0
4655,6
4656,0
4657,0
4658,5
4659,4
4660,3
4661,2
4662,0
4663,5
4664,2
4665,2
4666,0
4667,4
4668,3
4669,0
4670,5
4671,5
4672,2
4673,1
4674,3
4675,6
4676,2
4677,6
4678,5
4679,5
4680,4
4681,3
4682,0
4683,6
4684,3
4685,2
4686,6
4687,4
4688,6
4689,1
4690,4
4691,3
4692,3
4693,4
4694,0
4695,5
4696,4
4697,1
4698,1
4699,5
4700,5
4701,6
4702,3
4703,5
4704,6
4705,1
4706,2
4707,3
4708,6
4709,6
4710,6
4711,4
4712,3
4713,4
4714,0
4715,0
4716,2
4717,5
4718,3
4719,3
4720,4
4721,5
4722,3
4723,4
4724,1
4725,3
4726,1
4727,5
4728,3
4729,6
4730,1
4731,2
4732,6
4733,0
4734,0
4735,4
4736,5
4737,5
4738,4
4739,1
4740,6
4741,6
4742,6
4743,0
4744,6
4745,3
4746,1
4747,1
4748,0
4749,5
4750,6
4751,0
4752,0
4753,3
4754,0
4755,1
4756,2
4757,4
4758,5
4759,6
4760,3
4761,2
4762,6
4763,3
4764,1
4765,6
4766,4
4767,6
4768,1
4769,0
4770,5
4771,5
4772,5
4773,0
4774,3
4775,0
4776,3
4777,3
4778,2
4779,3
4780,1
4781,0
4782,6
4783,3
4784,0
4785,1
4786,2
4787,0
4788,2
4789,5
4790,0
4791,6
4792,3
4793,2
4794,6
4795,4
4796,4
4797,1
4798,0
4799,6
4800,2
4801,0
4802,6
4803,6
4804,6
4805,2
4806,3
4807,3
4808,0
4809,3
4810,2
4811,0
4812,0
4813,0
4814,0
4815,2
4816,5
4817,6
4818,0
4819,1
4820,6
4821,4
4822,0
4823,4
4824,4
4825,5
4826,0
4827,6
4828,5
4829,2
4830,4
4831,6
4832,0
4833,5
4834,3
4835,0
4836,6
4837,1
4838,5
4839,1
4840,1
4841,3
4842,5
4843,5
4844,1
4845,0
4846,1
4847,2
4848,6
4849,5
4850,5
4851,3
4852,3
4853,0
4854,0
4855,5
4856,5
4857,0
4858,1
4859,4
4860,6
4861,0
4862,1
4863,6
4864,0
4865,0
4866,4
4867,0
4868,5
4869,1
4870,3
4871,0
4872,1
4873,2
4874,3
4875,5
4876,1
4877,4
4878,5
4879,3
4880,0
4881,6
4882,2
4883,6
4884,2
4885,5
4886,4
4887,6
4888,6
4889,4
4890,6
4891,4
4892,0
4893,4
4894,4
4895,3
4896,2
4897,0
4898,2
4899,2
4900,3
4901,1
4902,2
4903,1
4904,0
4905,5
4906,5
4907,1
4908,3
4909,5
4910,0
4911,0
4912,4
4913,0
4914,5
4915,6
4916,4
4917,3
4918,4
4919,5
4920,4
4921,0
4922,6
4923,1
4924,3
4925,6
4926,4
4927,6
4928,6
4929,5
4930,6
4931,6
4932,4
4933,3
4934,4
4935,2
4936,0
4937,3
4938,1
4939,3
4940,6
4941,0
4942,6
4943,0
4944,1
4945,0
4946,4
4947,2
4948,6
4949,1
4950,0
4951,0
4952,5
4953,5
4954,1
4955,6
4956,3
4957,4
4958,0
4959,4
4960,2
4961,0
4962,4
4963,4
4964,1
4965,3
4966,3
4967,3
4968,4
4969,3
4970,6
4971,2
4972,1
4973,6
4974,6
4975,1
4976,3
4977,6
4978,6
4979,0
4980,4
4981,1
4982,4
4983,6
4984,6
4985,5
4986,2
4987,0
4988,0
4989,0
4990,0
4991,5
4992,3
4993,1
4994,2
4995,5
4996,0
4997,0
4998,2
4999,3
5000,1
5001,5
5002,5
5003,4
5004,6
5005,6
5006,5
5007,5
5008,4
5009,3
5010,0
5011,1
5012,0
5013,2
5014,4
5015,0
5016,0
5017,0
5018,3
5019,2
5020,5
5021,3
5022,1
5023,0
5024,1
5025,0
5026,1
5027,3
5028,4
5029,1
5030,2
5031,0
5032,0
5033,5
5034,0
5035,6
5036,3
5037,5
5038,1
5039,5
5040,0
5041,1
5042,4
5043,0
5044,4
5045,1
5046,5
5047,2
5048,0
5049,4
5050,3
5051,5
5052,5
5053,0
5054,6
5055,3
5056,3
5057,2
5058,1
5059,1
5060,4
5061,1
5062,4
5063,3
5064,6
5065,1
5066,4
5067,2
5068,5
5069,4
5070,0
5071,3
5072,0
5073,6
5074,6
5075,0
5076,2
5077,0
5078,0
5079,1
5080,6
5081,6
5082,4
5083,3
5084,6
5085,1
5086,0
5087,2
5088,6
5089,2
5090,1
5091,4
5092,5
5093,3
5094,1
5095,0
5096,1
5097,6
5098,3
5099,3
5100,0
5101,3
5102,2
5103,0
5104,1
5105,6
5106,4
5107,0
5108,5
5109,3
5110,6
5111,6
5112,6
5113,2
5114,4
5115,5
5116,5
5117,3
5118,3
5119,2
5120,6
5121,3
5122,3
5123,5
5124,1
5125,4
5126,3
5127,4
5128,5
5129,1
5130,2
5131,0
5132,6
5133,0
5134,6
5135,3
5136,4
5137,4
5138,1
5139,0
5140,5
5141,0
5142,4
5143,2
5144,3
5145,0
5146,2
5147,2
5148,2
5149,2
5150,1
5151,1
5152,6
5153,0
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,0
5162,6
5163,1
5164,5
5165,0
5166,1
5167,5
5168,4
5169,3
5170,4
5171,6
5172,5
5173,3
5174,4
5175,0
5176,0
5177,5
5178,2
5179,5
5180,3
5181,6
5182,0
5183,1
5184,1
5185,3
5186,3
5187,2
5188,1
5189,1
5190,4
5191,0
5192,2
5193,5
5194,5
5195,2
5196,1
5197,0
5198,4
5199,6
5200,0
5201,5
5202,4
5203,5
5204,3
5205,3
5206,5
5207,3
5208,5
5209,0
5210,5
5211,0
5212,4
5213,3
5214,5
5215,1
5216,1
5217,6
5218,3
5219,0
5220,4
5221,1
5222,4
5223,0
5224,0
5225,0
5226,0
5227,0
5228,6
5229,0
5230,2
5231,4
5232,0
5233,4
5234,4
5235,6
5236,6
5237,5
5238,3
5239,6
5240,1
5241,0
5242,6
5243,6
5244,0
5245,5
5246,3
5247,0
5248,4
5249,3
5250,0
5251,0
5252,2
5253,6
5254,3
5255,5
5256,5
5257,0
5258,6
5259,4
5260,2
5261,2
5262,1
5263,5
5264,1
5265,4
5266,4
5267,2
5268,4
5269,6
5270,5
5271,5
5272,3
5273,0
5274,0
5275,0
5276,0
5277,0
5278,3
5279,6
5280,0
5281,5
5282,6
5283,3
5284,2
5285,1
5286,6
5287,2
5288,4
5289,1
5290,0
5291,5
5292,3
5293,0
5294,6
5295,6
5296,3
5297,1
5298,0
5299,0
5300,6
5301,1
5302,0
5303,0
5304,0
5305,1
5306,0
5307,2
5308,0
5309,1
5310,0
5311,0
5312,4
5313,4
5314,6
5315,6
5316,4
5317,5
5318,4
5319,4
5320,6
5321,1
5322,0
5323,3
5324,3
5325,3
5326,3
5327,2
5328,3
5329,0
5330,6
5331,1
5332,1
5333,0
5334,0
5335,4
5336,2
5337,1
5338,2
5339,3
5340,0
5341,5
5342,6
5343,3
5344,3
5345,0
5346,3
5347,5
5348,5
5349,4
5350,3
5351,2
5352,2
5353,4
5354,6
5355,2
5356,2
5357,3
5358,4
5359,6
5360,6
5361,6
5362,3
5363,6
5364,2
5365,3
5366,5
5367,3
5368,6
5369,5
5370,0
5371,3
5372,6
5373,6
5374,6
5375,6
5376,4
5377,6
5378,0
5379,0
5380,2
5381,4
5382,0
5383,1
5384,0
5385,3
5386,1
5387,5
5388,1
5389,0
5390,1
5391,1
5392,0
5393,5
5394,6
5395,2
5396,6
5397,3
5398,0
5399,6
5400,2
5401,3
5402,4
5403,5
5404,6
5405,6
5406,0
5407,3
5408,0
5409,3
5410,6
5411,3
5412,5
5413,5
5414,2
5415,2
5416,2
5417,2
5418,0
5419,0
5420,5
5421,5
5422,0
5423,0
5424,6
5425,5
5426,4
5427,0
5428,2
5429,0
5430,4
5431,3
5432,2
5433,1
5434,5
5435,4
5436,0
5437,6
5438,6
5439,0
5440,4
5441,2
5442,3
5443,1
5444,0
5445,4
5446,0
5447,0
5448,4
5449,2
5450,6
5451,3
5452,0
5453,1
5454,2
5455,2
5456,6
5457,4
5458,3
5459,2
5460,1
5461,3
5462,1
5463,6
5464,4
5465,3
5466,4
5467,3
5468,4
5469,1
5470,6
5471,6
5472,2
5473,0
5474,3
5475,3
5476,5
5477,3
5478,3
5479,2
5480,0
5481,1
5482,4
5483,5
5484,6
5485,6
5486,1
5487,3
5488,3
5489,4
5490,0
5491,0
5492,5
5493,4
5494,2
5495,4
5496,6
5497,2
5498,4
5499,0
5500,4
5501,5
5502,2
5503,0
5504,1
5505,5
5506,2
5507,2
5508,4
5509,2
5510,5
5511,3
5512,4
5513,2
5514,3
5515,3
5516,1
5517,1
5518,5
5519,6
5520,1
5521,3
5522,2
5523,6
5524,2
5525,6
5526,4
5527,0
5528,4
5529,3
5530,3
5531,5
5532,4
5533,6
5534,6
5535,0
5536,3
5537,6
5538,4
5539,0
5540,0
5541,6
5542,4
5543,5
5544,3
5545,0
5546,4
5547,1
5548,1
5549,0
5550,4
5551,1
5552,4
5553,6
5554,2
5555,5
5556,2
5557,5
5558,2
5559,0
5560,4
5561,1
5562,6
5563,5
5564,0
5565,0
5566,0
5567,1
5568,4
5569,2
5570,1
5571,5
5572,0
5573,3
5574,5
5575,3
5576,6
5577,1
5578,0
5579,2
5580,2
5581,5
5582,4
5583,0
5584,2
5585,1
5586,3
5587,3
5588,6
5589,2
5590,6
5591,3
5592,3
5593,4
5594,1
5595,1
5596,1
5597,4
5598,3
5599,0
5600,0
5601,6
5602,4
5603,5
5604,5
5605,0
5606,5
5607,6
5608,2
5609,2
5610,5
5611,2
5612,5
5613,3
5614,6
5615,1
5616,0
5617,1
5618,4
5619,0
5620,2
5621,0
5622,2
5623,3
5624,0
5625,4
5626,1
5627,6
5628,6
5629,1
5630,0
5631,4
5632,3
5633,6
5634,5
5635,1
5636,3
5637,3
5638,1
5639,6
5640,6
5641,5
5642,6
5643,2
5644,3
5645,3
5646,4
5647,4
5648,5
5649,5
5650,3
5651,0
5652,1
5653,2
5654,6
5655,6
5656,6
5657,0
5658,5
5659,6
5660,5
5661,6
5662,3
5663,6
5664,3
5665,2
5666,2
5667,5
5668,2
5669,6
5670,0
5671,1
5672,2
5673,2
5674,4
5675,4
5676,6
5677,6
5678,1
5679,3
5680,4
5681,6
5682,5
5683,4
5684,3
5685,5
5686,6
5687,2
5688,2
5689,5
5690,0
5691,3
5692,1
5693,4
5694,4
5695,3
5696,1
5697,0
5698,1
5699,3
5700,1
5701,3
5702,3
5703,5
5704,3
5705,3
5706,3
5707,3
5708,3
5709,5
5710,0
5711,4
5712,1
5713,2
5714,3
5715,6
5716,4
5717,1
5718,3
5719,0
5720,0
5721,2
5722,1
5723,6
5724,0
5725,1
5726,2
5727,2
5728,6
5729,3
5730,5
5731,3
5732,1
5733,2
5734,3
5735,3
5736,5
5737,3
5738,3
5739,4
5740,4
5741,0
5742,6
5743,6
5744,6
5745,2
5746,5
5747,3
5748,5
5749,0
5750,3
5751,0
5752,0
5753,0
5754,6
5755,3
5756,1
5757,5
5758,1
5759,1
5760,2
5761,5
5762,6
5763,0
5764,4
5765,6
5766,4
5767,1
5768,0
5769,5
5770,1
5771,3
5772,3
5773,3
5774,1
5775,3
5776,6
5777,1
5778,3
5779,3
5780,6
5781,1
5782,3
5783,4
5784,1
5785,4
5786,1
5787,0
5788,0
5789,2
5790,4
5791,3
5792,2
5793,0
