Id,Predicted
2996,3
2997,5
2998,3
2999,5
3000,6
3001,2
3002,6
3003,1
3004,3
3005,2
3006,0
3007,2
3008,1
3009,6
3010,2
3011,5
3012,4
3013,1
3014,0
3015,4
3016,3
3017,0
3018,2
3019,4
3020,0
3021,1
3022,5
3023,3
3024,5
3025,0
3026,2
3027,2
3028,3
3029,4
3030,1
3031,2
3032,2
3033,1
3034,6
3035,0
3036,3
3037,3
3038,2
3039,5
3040,4
3041,2
3042,5
3043,3
3044,0
3045,1
3046,2
3047,2
3048,6
3049,5
3050,3
3051,1
3052,3
3053,3
3054,6
3055,4
3056,0
3057,2
3058,3
3059,3
3060,5
3061,5
3062,0
3063,2
3064,0
3065,5
3066,3
3067,4
3068,5
3069,1
3070,0
3071,6
3072,3
3073,4
3074,5
3075,4
3076,3
3077,1
3078,1
3079,5
3080,5
3081,3
3082,4
3083,3
3084,1
3085,4
3086,0
3087,5
3088,4
3089,1
3090,4
3091,2
3092,1
3093,0
3094,4
3095,1
3096,2
3097,0
3098,2
3099,0
3100,5
3101,2
3102,0
3103,2
3104,5
3105,6
3106,2
3107,5
3108,4
3109,5
3110,2
3111,3
3112,5
3113,4
3114,2
3115,3
3116,6
3117,2
3118,6
3119,3
3120,4
3121,4
3122,4
3123,2
3124,2
3125,1
3126,3
3127,2
3128,5
3129,0
3130,6
3131,1
3132,3
3133,4
3134,0
3135,5
3136,5
3137,5
3138,1
3139,4
3140,6
3141,0
3142,3
3143,5
3144,2
3145,5
3146,0
3147,1
3148,2
3149,2
3150,5
3151,5
3152,2
3153,5
3154,3
3155,1
3156,6
3157,3
3158,2
3159,0
3160,2
3161,5
3162,0
3163,5
3164,1
3165,3
3166,4
3167,2
3168,4
3169,2
3170,2
3171,1
3172,0
3173,5
3174,3
3175,6
3176,5
3177,2
3178,1
3179,1
3180,5
3181,2
3182,5
3183,2
3184,3
3185,3
3186,4
3187,1
3188,5
3189,5
3190,3
3191,0
3192,6
3193,4
3194,2
3195,1
3196,0
3197,1
3198,4
3199,5
3200,2
3201,1
3202,4
3203,2
3204,1
3205,5
3206,6
3207,0
3208,4
3209,2
3210,3
3211,2
3212,1
3213,1
3214,6
3215,2
3216,2
3217,4
3218,6
3219,5
3220,2
3221,4
3222,1
3223,5
3224,0
3225,2
3226,1
3227,2
3228,5
3229,6
3230,1
3231,5
3232,5
3233,2
3234,6
3235,3
3236,0
3237,5
3238,0
3239,5
3240,5
3241,0
3242,2
3243,1
3244,4
3245,4
3246,4
3247,2
3248,1
3249,3
3250,2
3251,4
3252,4
3253,3
3254,0
3255,0
3256,2
3257,5
3258,1
3259,1
3260,2
3261,0
3262,0
3263,0
3264,2
3265,6
3266,3
3267,2
3268,2
3269,1
3270,3
3271,5
3272,4
3273,4
3274,5
3275,0
3276,1
3277,0
3278,0
3279,0
3280,3
3281,4
3282,3
3283,5
3284,0
3285,4
3286,5
3287,5
3288,0
3289,0
3290,4
3291,3
3292,1
3293,5
3294,4
3295,2
3296,2
3297,2
3298,6
3299,5
3300,5
3301,3
3302,0
3303,2
3304,0
3305,2
3306,5
3307,3
3308,2
3309,5
3310,6
3311,3
3312,2
3313,1
3314,5
3315,3
3316,3
3317,5
3318,3
3319,4
3320,2
3321,3
3322,5
3323,1
3324,1
3325,4
3326,1
3327,6
3328,5
3329,3
3330,2
3331,5
3332,2
3333,2
3334,3
3335,3
3336,5
3337,5
3338,1
3339,4
3340,3
3341,4
3342,4
3343,3
3344,0
3345,5
3346,4
3347,0
3348,1
3349,2
3350,3
3351,0
3352,6
3353,6
3354,1
3355,0
3356,4
3357,2
3358,0
3359,0
3360,2
3361,4
3362,0
3363,3
3364,0
3365,3
3366,2
3367,5
3368,6
3369,5
3370,2
3371,1
3372,2
3373,2
3374,5
3375,6
3376,2
3377,0
3378,3
3379,0
3380,0
3381,5
3382,5
3383,0
3384,5
3385,1
3386,4
3387,2
3388,6
3389,1
3390,6
3391,2
3392,5
3393,5
3394,2
3395,2
3396,3
3397,1
3398,3
3399,3
3400,5
3401,2
3402,0
3403,3
3404,5
3405,5
3406,4
3407,3
3408,3
3409,0
3410,3
3411,2
3412,3
3413,5
3414,6
3415,2
3416,1
3417,2
3418,5
3419,6
3420,1
3421,3
3422,3
3423,0
3424,5
3425,5
3426,0
3427,5
3428,2
3429,5
3430,6
3431,4
3432,0
3433,2
3434,4
3435,5
3436,3
3437,0
3438,4
3439,1
3440,5
3441,4
3442,5
3443,4
3444,0
3445,3
3446,2
3447,5
3448,4
3449,2
3450,3
3451,1
3452,4
3453,5
3454,2
3455,1
3456,2
3457,3
3458,0
3459,6
3460,4
3461,2
3462,3
3463,5
3464,2
3465,0
3466,2
3467,5
3468,1
3469,5
3470,6
3471,5
3472,2
3473,4
3474,0
3475,1
3476,3
3477,2
3478,2
3479,4
3480,5
3481,3
3482,6
3483,2
3484,0
3485,1
3486,4
3487,5
3488,5
3489,5
3490,3
3491,5
3492,3
3493,3
3494,1
3495,5
3496,0
3497,3
3498,3
3499,5
3500,5
3501,5
3502,5
3503,5
3504,6
3505,2
3506,2
3507,2
3508,2
3509,3
3510,1
3511,3
3512,2
3513,0
3514,0
3515,4
3516,1
3517,2
3518,4
3519,4
3520,5
3521,1
3522,2
3523,4
3524,0
3525,2
3526,5
3527,2
3528,2
3529,0
3530,5
3531,2
3532,5
3533,4
3534,1
3535,0
3536,4
3537,1
3538,4
3539,6
3540,3
3541,6
3542,0
3543,1
3544,3
3545,3
3546,2
3547,2
3548,2
3549,5
3550,6
3551,6
3552,0
3553,3
3554,6
3555,4
3556,3
3557,1
3558,6
3559,1
3560,2
3561,0
3562,0
3563,0
3564,2
3565,5
3566,3
3567,5
3568,1
3569,0
3570,0
3571,3
3572,5
3573,1
3574,3
3575,1
3576,4
3577,5
3578,1
3579,0
3580,4
3581,5
3582,4
3583,5
3584,6
3585,2
3586,6
3587,0
3588,1
3589,6
3590,3
3591,2
3592,1
3593,5
3594,6
3595,4
3596,0
3597,5
3598,6
3599,1
3600,2
3601,3
3602,2
3603,0
3604,6
3605,2
3606,2
3607,0
3608,2
3609,2
3610,1
3611,2
3612,3
3613,5
3614,3
3615,2
3616,2
3617,3
3618,4
3619,5
3620,1
3621,0
3622,0
3623,6
3624,0
3625,3
3626,1
3627,4
3628,1
3629,4
3630,4
3631,0
3632,5
3633,3
3634,6
3635,0
3636,5
3637,3
3638,2
3639,5
3640,0
3641,2
3642,1
3643,0
3644,0
3645,6
3646,3
3647,1
3648,1
3649,4
3650,2
3651,5
3652,6
3653,1
3654,1
3655,1
3656,5
3657,6
3658,6
3659,5
3660,1
3661,6
3662,5
3663,1
3664,5
3665,6
3666,5
3667,3
3668,4
3669,0
3670,1
3671,5
3672,5
3673,5
3674,1
3675,6
3676,5
3677,3
3678,1
3679,3
3680,0
3681,5
3682,3
3683,2
3684,5
3685,1
3686,2
3687,3
3688,0
3689,3
3690,2
3691,6
3692,4
3693,3
3694,4
3695,6
3696,4
3697,4
3698,1
3699,4
3700,2
3701,6
3702,2
3703,6
3704,0
3705,3
3706,0
3707,0
3708,2
3709,3
3710,0
3711,1
3712,2
3713,3
3714,5
3715,4
3716,4
3717,2
3718,5
3719,4
3720,1
3721,5
3722,0
3723,1
3724,0
3725,1
3726,5
3727,2
3728,2
3729,2
3730,2
3731,5
3732,6
3733,5
3734,5
3735,1
3736,6
3737,5
3738,0
3739,3
3740,4
3741,3
3742,4
3743,2
3744,2
3745,5
3746,3
3747,4
3748,1
3749,1
3750,2
3751,5
3752,3
3753,3
3754,5
3755,1
3756,2
3757,5
3758,0
3759,0
3760,6
3761,3
3762,2
3763,5
3764,4
3765,3
3766,5
3767,2
3768,6
3769,1
3770,0
3771,0
3772,5
3773,2
3774,5
3775,1
3776,5
3777,2
3778,3
3779,2
3780,5
3781,1
3782,4
3783,1
3784,6
3785,4
3786,0
3787,4
3788,3
3789,4
3790,5
3791,0
3792,4
3793,6
3794,0
3795,2
3796,0
3797,2
3798,3
3799,2
3800,5
3801,1
3802,1
3803,5
3804,4
3805,3
3806,0
3807,6
3808,0
3809,2
3810,1
3811,3
3812,2
3813,1
3814,2
3815,5
3816,1
3817,4
3818,4
3819,0
3820,2
3821,4
3822,1
3823,6
3824,6
3825,5
3826,0
3827,3
3828,6
3829,3
3830,1
3831,2
3832,3
3833,2
3834,0
3835,2
3836,4
3837,1
3838,5
3839,4
3840,6
3841,2
3842,3
3843,6
3844,6
3845,4
3846,6
3847,3
3848,3
3849,6
3850,3
3851,3
3852,6
3853,1
3854,6
3855,2
3856,3
3857,3
3858,4
3859,0
3860,0
3861,3
3862,3
3863,0
3864,2
3865,2
3866,2
3867,2
3868,0
3869,6
3870,2
3871,2
3872,1
3873,5
3874,1
3875,4
3876,4
3877,3
3878,5
3879,5
3880,6
3881,3
3882,2
3883,6
3884,1
3885,5
3886,4
3887,4
3888,6
3889,0
3890,4
3891,4
3892,4
3893,2
3894,3
3895,4
3896,5
3897,3
3898,5
3899,3
3900,1
3901,2
3902,4
3903,3
3904,5
3905,2
3906,2
3907,1
3908,4
3909,4
3910,2
3911,0
3912,6
3913,6
3914,3
3915,6
3916,4
3917,6
3918,4
3919,2
3920,6
3921,2
3922,5
3923,1
3924,6
3925,4
3926,5
3927,6
3928,3
3929,2
3930,3
3931,3
3932,1
3933,1
3934,2
3935,2
3936,3
3937,2
3938,3
3939,0
3940,6
3941,5
3942,4
3943,5
3944,5
3945,2
3946,3
3947,4
3948,4
3949,5
3950,3
3951,2
3952,6
3953,6
3954,3
3955,1
3956,4
3957,3
3958,5
3959,2
3960,5
3961,5
3962,1
3963,4
3964,1
3965,6
3966,6
3967,1
3968,0
3969,3
3970,4
3971,2
3972,1
3973,1
3974,5
3975,2
3976,2
3977,5
3978,4
3979,0
3980,2
3981,3
3982,4
3983,4
3984,6
3985,1
3986,0
3987,2
3988,0
3989,2
3990,3
3991,4
3992,5
3993,3
3994,3
3995,5
3996,2
3997,6
3998,3
3999,2
4000,2
4001,4
4002,3
4003,2
4004,6
4005,4
4006,4
4007,3
4008,2
4009,3
4010,5
4011,2
4012,5
4013,1
4014,6
4015,3
4016,1
4017,3
4018,5
4019,3
4020,6
4021,2
4022,3
4023,1
4024,3
4025,2
4026,2
4027,0
4028,2
4029,3
4030,6
4031,5
4032,4
4033,6
4034,5
4035,3
4036,2
4037,2
4038,2
4039,5
4040,6
4041,0
4042,1
4043,5
4044,5
4045,4
4046,2
4047,4
4048,2
4049,0
4050,0
4051,0
4052,2
4053,1
4054,5
4055,1
4056,3
4057,6
4058,3
4059,3
4060,5
4061,3
4062,4
4063,5
4064,6
4065,5
4066,2
4067,5
4068,0
4069,4
4070,1
4071,6
4072,1
4073,4
4074,2
4075,3
4076,1
4077,5
4078,5
4079,2
4080,3
4081,5
4082,1
4083,3
4084,4
4085,1
4086,6
4087,3
4088,6
4089,4
4090,2
4091,4
4092,1
4093,3
4094,2
4095,0
4096,2
4097,5
4098,2
4099,0
4100,3
4101,3
4102,5
4103,0
4104,1
4105,1
4106,5
4107,4
4108,4
4109,0
4110,6
4111,2
4112,1
4113,3
4114,1
4115,4
4116,1
4117,1
4118,2
4119,5
4120,4
4121,2
4122,0
4123,1
4124,1
4125,1
4126,2
4127,3
4128,1
4129,2
4130,3
4131,3
4132,4
4133,3
4134,3
4135,0
4136,1
4137,3
4138,3
4139,1
4140,1
4141,5
4142,6
4143,2
4144,4
4145,5
4146,6
4147,3
4148,4
4149,2
4150,0
4151,2
4152,5
4153,3
4154,3
4155,0
4156,4
4157,1
4158,0
4159,1
4160,0
4161,3
4162,1
4163,0
4164,1
4165,2
4166,0
4167,1
4168,1
4169,4
4170,4
4171,2
4172,5
4173,2
4174,2
4175,5
4176,2
4177,2
4178,0
4179,6
4180,0
4181,1
4182,1
4183,4
4184,6
4185,0
4186,5
4187,5
4188,0
4189,3
4190,4
4191,5
4192,4
4193,5
4194,1
4195,0
4196,4
4197,2
4198,0
4199,2
4200,5
4201,2
4202,2
4203,5
4204,3
4205,6
4206,0
4207,2
4208,5
4209,6
4210,0
4211,6
4212,0
4213,6
4214,2
4215,2
4216,5
4217,4
4218,2
4219,4
4220,5
4221,3
4222,5
4223,3
4224,3
4225,0
4226,1
4227,0
4228,1
4229,0
4230,3
4231,5
4232,3
4233,4
4234,4
4235,3
4236,5
4237,1
4238,6
4239,6
4240,5
4241,5
4242,5
4243,4
4244,1
4245,1
4246,4
4247,2
4248,5
4249,5
4250,5
4251,1
4252,6
4253,4
4254,5
4255,0
4256,4
4257,5
4258,1
4259,2
4260,5
4261,4
4262,3
4263,4
4264,2
4265,5
4266,2
4267,4
4268,4
4269,1
4270,4
4271,5
4272,1
4273,5
4274,5
4275,5
4276,4
4277,5
4278,6
4279,3
4280,3
4281,2
4282,3
4283,2
4284,0
4285,0
4286,3
4287,2
4288,1
4289,4
4290,6
4291,2
4292,5
4293,4
4294,4
4295,2
4296,1
4297,5
4298,0
4299,6
4300,0
4301,5
4302,5
4303,2
4304,0
4305,4
4306,3
4307,2
4308,0
4309,0
4310,1
4311,6
4312,1
4313,3
4314,2
4315,4
4316,3
4317,4
4318,2
4319,5
4320,4
4321,3
4322,3
4323,3
4324,0
4325,0
4326,5
4327,4
4328,4
4329,5
4330,1
4331,4
4332,3
4333,0
4334,0
4335,3
4336,1
4337,3
4338,5
4339,5
4340,5
4341,1
4342,1
4343,0
4344,3
4345,1
4346,1
4347,6
4348,6
4349,0
4350,3
4351,1
4352,4
4353,5
4354,4
4355,2
4356,2
4357,0
4358,0
4359,2
4360,2
4361,6
4362,0
4363,5
4364,2
4365,4
4366,3
4367,5
4368,6
4369,1
4370,2
4371,2
4372,1
4373,0
4374,3
4375,0
4376,5
4377,3
4378,4
4379,0
4380,5
4381,4
4382,2
4383,5
4384,2
4385,5
4386,5
4387,2
4388,0
4389,5
4390,1
4391,0
4392,2
4393,0
4394,3
4395,1
4396,2
4397,4
4398,4
4399,3
4400,0
4401,5
4402,4
4403,2
4404,5
4405,1
4406,1
4407,3
4408,4
4409,2
4410,2
4411,1
4412,6
4413,2
4414,6
4415,2
4416,2
4417,6
4418,1
4419,5
4420,3
4421,5
4422,2
4423,0
4424,1
4425,6
4426,5
4427,1
4428,2
4429,2
4430,3
4431,4
4432,0
4433,4
4434,4
4435,1
4436,2
4437,5
4438,3
4439,0
4440,1
4441,0
4442,5
4443,5
4444,2
4445,0
4446,5
4447,3
4448,5
4449,5
4450,5
4451,1
4452,5
4453,4
4454,4
4455,1
4456,2
4457,2
4458,2
4459,1
4460,2
4461,4
4462,1
4463,0
4464,2
4465,0
4466,2
4467,1
4468,6
4469,6
4470,1
4471,5
4472,5
4473,3
4474,4
4475,5
4476,3
4477,2
4478,4
4479,1
4480,0
4481,2
4482,2
4483,3
4484,2
4485,0
4486,1
4487,2
4488,0
4489,5
4490,2
4491,5
4492,3
4493,6
4494,3
4495,6
4496,2
4497,0
4498,2
4499,2
4500,4
4501,4
4502,4
4503,2
4504,4
4505,1
4506,0
4507,3
4508,5
4509,3
4510,2
4511,2
4512,4
4513,0
4514,3
4515,4
4516,0
4517,3
4518,4
4519,3
4520,0
4521,0
4522,1
4523,4
4524,4
4525,3
4526,2
4527,2
4528,2
4529,6
4530,0
4531,3
4532,6
4533,5
4534,6
4535,1
4536,2
4537,3
4538,2
4539,4
4540,0
4541,2
4542,2
4543,4
4544,0
4545,0
4546,2
4547,5
4548,3
4549,0
4550,2
4551,3
4552,5
4553,1
4554,5
4555,2
4556,1
4557,0
4558,0
4559,1
4560,2
4561,6
4562,5
4563,1
4564,6
4565,1
4566,5
4567,1
4568,4
4569,4
4570,5
4571,4
4572,2
4573,1
4574,1
4575,1
4576,1
4577,5
4578,1
4579,5
4580,1
4581,1
4582,6
4583,6
4584,0
4585,4
4586,2
4587,3
4588,5
4589,5
4590,2
4591,4
4592,3
4593,4
4594,2
4595,0
4596,1
4597,0
4598,2
4599,3
4600,6
4601,4
4602,0
4603,4
4604,0
4605,3
4606,5
4607,6
4608,4
4609,2
4610,5
4611,0
4612,4
4613,5
4614,3
4615,0
4616,4
4617,4
4618,5
4619,5
4620,2
4621,3
4622,6
4623,2
4624,0
4625,6
4626,2
4627,3
4628,0
4629,4
4630,1
4631,0
4632,0
4633,1
4634,5
4635,1
4636,2
4637,5
4638,3
4639,2
4640,2
4641,0
4642,5
4643,0
4644,1
4645,5
4646,5
4647,1
4648,6
4649,0
4650,4
4651,3
4652,6
4653,2
4654,2
4655,5
4656,4
4657,5
4658,3
4659,4
4660,2
4661,6
4662,5
4663,3
4664,0
4665,2
4666,5
4667,4
4668,3
4669,5
4670,3
4671,3
4672,0
4673,6
4674,2
4675,1
4676,0
4677,2
4678,3
4679,3
4680,4
4681,2
4682,2
4683,2
4684,4
4685,6
4686,1
4687,4
4688,2
4689,5
4690,4
4691,2
4692,6
4693,4
4694,5
4695,3
4696,5
4697,6
4698,6
4699,3
4700,3
4701,1
4702,2
4703,2
4704,1
4705,0
4706,2
4707,3
4708,6
4709,1
4710,1
4711,4
4712,2
4713,4
4714,1
4715,5
4716,0
4717,6
4718,5
4719,2
4720,4
4721,3
4722,2
4723,5
4724,5
4725,2
4726,0
4727,1
4728,3
4729,1
4730,0
4731,0
4732,1
4733,5
4734,5
4735,4
4736,1
4737,1
4738,5
4739,4
4740,1
4741,1
4742,2
4743,2
4744,5
4745,3
4746,6
4747,6
4748,5
4749,3
4750,1
4751,2
4752,2
4753,1
4754,2
4755,6
4756,0
4757,5
4758,3
4759,1
4760,2
4761,0
4762,1
4763,2
4764,6
4765,2
4766,4
4767,1
4768,6
4769,4
4770,3
4771,3
4772,3
4773,2
4774,3
4775,5
4776,6
4777,6
4778,0
4779,2
4780,6
4781,2
4782,2
4783,3
4784,5
4785,6
4786,3
4787,5
4788,0
4789,1
4790,2
4791,0
4792,2
4793,3
4794,1
4795,5
4796,5
4797,0
4798,2
4799,1
4800,6
4801,4
4802,1
4803,6
4804,2
4805,0
4806,2
4807,2
4808,2
4809,3
4810,0
4811,5
4812,5
4813,2
4814,2
4815,6
4816,4
4817,0
4818,5
4819,0
4820,1
4821,4
4822,4
4823,4
4824,4
4825,1
4826,5
4827,3
4828,1
4829,0
4830,5
4831,1
4832,5
4833,3
4834,2
4835,1
4836,5
4837,6
4838,1
4839,6
4840,6
4841,5
4842,1
4843,3
4844,5
4845,5
4846,5
4847,0
4848,5
4849,1
4850,1
4851,2
4852,2
4853,5
4854,5
4855,3
4856,3
4857,1
4858,0
4859,4
4860,1
4861,5
4862,1
4863,1
4864,5
4865,5
4866,5
4867,4
4868,3
4869,6
4870,2
4871,5
4872,0
4873,3
4874,2
4875,3
4876,6
4877,4
4878,3
4879,1
4880,2
4881,2
4882,0
4883,1
4884,6
4885,3
4886,4
4887,5
4888,1
4889,5
4890,1
4891,5
4892,5
4893,5
4894,5
4895,2
4896,0
4897,5
4898,3
4899,0
4900,3
4901,6
4902,6
4903,1
4904,5
4905,3
4906,3
4907,0
4908,3
4909,3
4910,5
4911,2
4912,5
4913,5
4914,3
4915,1
4916,4
4917,2
4918,5
4919,1
4920,4
4921,2
4922,2
4923,4
4924,3
4925,6
4926,5
4927,1
4928,1
4929,1
4930,1
4931,1
4932,5
4933,1
4934,5
4935,0
4936,5
4937,3
4938,0
4939,3
4940,1
4941,1
4942,1
4943,4
4944,0
4945,2
4946,5
4947,2
4948,2
4949,4
4950,4
4951,5
4952,1
4953,3
4954,6
4955,2
4956,3
4957,4
4958,5
4959,4
4960,6
4961,5
4962,5
4963,4
4964,4
4965,2
4966,3
4967,3
4968,4
4969,2
4970,6
4971,6
4972,6
4973,1
4974,1
4975,0
4976,2
4977,1
4978,6
4979,5
4980,4
4981,0
4982,4
4983,1
4984,1
4985,1
4986,2
4987,4
4988,2
4989,5
4990,5
4991,1
4992,2
4993,1
4994,0
4995,3
4996,2
4997,5
4998,0
4999,2
5000,6
5001,3
5002,3
5003,4
5004,1
5005,6
5006,1
5007,3
5008,4
5009,2
5010,2
5011,0
5012,5
5013,0
5014,4
5015,5
5016,5
5017,5
5018,4
5019,6
5020,1
5021,3
5022,4
5023,5
5024,4
5025,5
5026,0
5027,3
5028,5
5029,1
5030,0
5031,5
5032,5
5033,1
5034,5
5035,1
5036,2
5037,3
5038,6
5039,3
5040,2
5041,6
5042,4
5043,2
5044,4
5045,6
5046,1
5047,0
5048,5
5049,4
5050,3
5051,3
5052,3
5053,4
5054,1
5055,2
5056,3
5057,0
5058,0
5059,0
5060,4
5061,5
5062,5
5063,3
5064,2
5065,6
5066,4
5067,3
5068,1
5069,5
5070,5
5071,3
5072,5
5073,0
5074,1
5075,5
5076,0
5077,5
5078,5
5079,4
5080,6
5081,2
5082,5
5083,2
5084,1
5085,6
5086,5
5087,2
5088,1
5089,3
5090,0
5091,4
5092,3
5093,5
5094,0
5095,5
5096,6
5097,1
5098,3
5099,5
5100,3
5101,3
5102,0
5103,2
5104,0
5105,1
5106,4
5107,2
5108,3
5109,3
5110,1
5111,1
5112,6
5113,0
5114,4
5115,3
5116,3
5117,3
5118,2
5119,6
5120,1
5121,2
5122,3
5123,3
5124,0
5125,4
5126,3
5127,4
5128,3
5129,4
5130,0
5131,2
5132,6
5133,5
5134,5
5135,2
5136,5
5137,4
5138,2
5139,5
5140,1
5141,5
5142,4
5143,0
5144,2
5145,5
5146,0
5147,6
5148,0
5149,2
5150,4
5151,0
5152,1
5153,5
5154,4
5155,6
5156,5
5157,0
5158,5
5159,6
5160,4
5161,5
5162,2
5163,0
5164,1
5165,2
5166,6
5167,1
5168,4
5169,3
5170,5
5171,6
5172,1
5173,3
5174,4
5175,2
5176,2
5177,3
5178,0
5179,3
5180,4
5181,1
5182,5
5183,6
5184,4
5185,5
5186,2
5187,0
5188,0
5189,0
5190,5
5191,2
5192,0
5193,3
5194,1
5195,0
5196,0
5197,5
5198,4
5199,1
5200,4
5201,3
5202,5
5203,1
5204,6
5205,5
5206,3
5207,2
5208,3
5209,2
5210,1
5211,5
5212,5
5213,6
5214,3
5215,0
5216,0
5217,6
5218,3
5219,5
5220,5
5221,6
5222,4
5223,5
5224,5
5225,4
5226,2
5227,5
5228,1
5229,5
5230,0
5231,4
5232,2
5233,4
5234,4
5235,2
5236,5
5237,3
5238,5
5239,1
5240,6
5241,2
5242,2
5243,6
5244,2
5245,1
5246,5
5247,2
5248,4
5249,3
5250,5
5251,5
5252,0
5253,6
5254,2
5255,3
5256,3
5257,5
5258,2
5259,4
5260,0
5261,0
5262,0
5263,1
5264,4
5265,4
5266,4
5267,0
5268,4
5269,2
5270,3
5271,1
5272,2
5273,2
5274,5
5275,5
5276,2
5277,3
5278,2
5279,1
5280,3
5281,3
5282,1
5283,3
5284,6
5285,0
5286,6
5287,0
5288,4
5289,6
5290,2
5291,3
5292,2
5293,5
5294,1
5295,2
5296,0
5297,6
5298,5
5299,5
5300,1
5301,6
5302,5
5303,5
5304,5
5305,6
5306,2
5307,0
5308,5
5309,6
5310,5
5311,2
5312,4
5313,4
5314,2
5315,1
5316,4
5317,3
5318,4
5319,4
5320,2
5321,6
5322,5
5323,3
5324,4
5325,2
5326,2
5327,6
5328,2
5329,5
5330,1
5331,6
5332,0
5333,2
5334,2
5335,5
5336,0
5337,6
5338,3
5339,2
5340,5
5341,3
5342,1
5343,3
5344,3
5345,5
5346,2
5347,1
5348,3
5349,4
5350,2
5351,3
5352,0
5353,4
5354,2
5355,0
5356,0
5357,5
5358,4
5359,2
5360,2
5361,2
5362,2
5363,1
5364,2
5365,3
5366,3
5367,3
5368,6
5369,3
5370,5
5371,2
5372,1
5373,1
5374,1
5375,1
5376,4
5377,5
5378,2
5379,2
5380,0
5381,5
5382,4
5383,4
5384,5
5385,2
5386,6
5387,3
5388,0
5389,5
5390,6
5391,6
5392,4
5393,2
5394,1
5395,0
5396,2
5397,5
5398,2
5399,2
5400,0
5401,4
5402,4
5403,1
5404,5
5405,1
5406,4
5407,1
5408,2
5409,3
5410,6
5411,3
5412,3
5413,1
5414,0
5415,3
5416,6
5417,0
5418,5
5419,4
5420,3
5421,3
5422,5
5423,5
5424,1
5425,1
5426,5
5427,3
5428,6
5429,4
5430,4
5431,3
5432,2
5433,6
5434,1
5435,4
5436,5
5437,1
5438,1
5439,5
5440,4
5441,0
5442,5
5443,5
5444,2
5445,5
5446,2
5447,5
5448,4
5449,0
5450,5
5451,3
5452,3
5453,6
5454,2
5455,3
5456,2
5457,4
5458,3
5459,0
5460,6
5461,4
5462,6
5463,1
5464,4
5465,2
5466,5
5467,3
5468,4
5469,6
5470,2
5471,2
5472,0
5473,2
5474,2
5475,3
5476,1
5477,3
5478,1
5479,0
5480,5
5481,4
5482,4
5483,3
5484,1
5485,1
5486,0
5487,2
5488,2
5489,4
5490,2
5491,5
5492,3
5493,4
5494,3
5495,5
5496,2
5497,0
5498,5
5499,1
5500,4
5501,3
5502,3
5503,2
5504,0
5505,3
5506,6
5507,0
5508,4
5509,6
5510,3
5511,2
5512,4
5513,6
5514,6
5515,3
5516,0
5517,6
5518,2
5519,1
5520,6
5521,2
5522,3
5523,2
5524,0
5525,1
5526,5
5527,5
5528,5
5529,3
5530,2
5531,3
5532,4
5533,1
5534,6
5535,5
5536,0
5537,2
5538,5
5539,5
5540,2
5541,2
5542,5
5543,3
5544,5
5545,2
5546,4
5547,0
5548,5
5549,4
5550,5
5551,6
5552,5
5553,1
5554,0
5555,3
5556,0
5557,3
5558,0
5559,5
5560,4
5561,0
5562,3
5563,3
5564,5
5565,5
5566,5
5567,0
5568,4
5569,2
5570,6
5571,1
5572,1
5573,6
5574,3
5575,6
5576,1
5577,5
5578,5
5579,0
5580,0
5581,3
5582,4
5583,5
5584,0
5585,3
5586,2
5587,5
5588,1
5589,0
5590,1
5591,2
5592,3
5593,5
5594,0
5595,0
5596,6
5597,4
5598,6
5599,4
5600,2
5601,1
5602,5
5603,1
5604,3
5605,4
5606,1
5607,1
5608,0
5609,0
5610,1
5611,0
5612,3
5613,2
5614,2
5615,5
5616,5
5617,6
5618,4
5619,5
5620,0
5621,5
5622,0
5623,2
5624,4
5625,4
5626,6
5627,1
5628,1
5629,0
5630,5
5631,5
5632,5
5633,1
5634,3
5635,6
5636,3
5637,0
5638,6
5639,1
5640,1
5641,1
5642,1
5643,0
5644,3
5645,2
5646,5
5647,5
5648,3
5649,3
5650,2
5651,5
5652,6
5653,3
5654,0
5655,0
5656,1
5657,5
5658,3
5659,1
5660,3
5661,6
5662,3
5663,0
5664,2
5665,0
5666,0
5667,1
5668,0
5669,1
5670,5
5671,5
5672,3
5673,0
5674,4
5675,4
5676,5
5677,2
5678,5
5679,3
5680,4
5681,1
5682,2
5683,4
5684,3
5685,3
5686,2
5687,0
5688,6
5689,3
5690,2
5691,3
5692,6
5693,4
5694,4
5695,3
5696,6
5697,5
5698,4
5699,3
5700,0
5701,3
5702,5
5703,3
5704,2
5705,3
5706,2
5707,3
5708,2
5709,0
5710,4
5711,4
5712,6
5713,3
5714,2
5715,0
5716,4
5717,6
5718,3
5719,5
5720,5
5721,0
5722,6
5723,6
5724,5
5725,3
5726,0
5727,6
5728,0
5729,3
5730,1
5731,2
5732,0
5733,6
5734,2
5735,2
5736,3
5737,6
5738,1
5739,5
5740,4
5741,5
5742,0
5743,0
5744,2
5745,0
5746,3
5747,3
5748,1
5749,2
5750,3
5751,2
5752,5
5753,2
5754,5
5755,3
5756,3
5757,1
5758,0
5759,6
5760,0
5761,3
5762,1
5763,5
5764,5
5765,6
5766,4
5767,6
5768,5
5769,3
5770,6
5771,3
5772,0
5773,2
5774,5
5775,4
5776,1
5777,6
5778,2
5779,3
5780,1
5781,0
5782,2
5783,5
5784,0
5785,5
5786,5
5787,2
5788,5
5789,0
5790,4
5791,3
5792,6
5793,5
