Id,Predicted
2996,5
2997,0
2998,5
2999,0
3000,1
3001,3
3002,1
3003,6
3004,5
3005,3
3006,2
3007,3
3008,6
3009,1
3010,3
3011,0
3012,4
3013,6
3014,2
3015,4
3016,5
3017,3
3018,3
3019,0
3020,1
3021,6
3022,0
3023,2
3024,0
3025,2
3026,3
3027,3
3028,5
3029,4
3030,6
3031,3
3032,3
3033,6
3034,1
3035,2
3036,5
3037,5
3038,3
3039,0
3040,4
3041,3
3042,0
3043,5
3044,2
3045,6
3046,3
3047,3
3048,1
3049,0
3050,5
3051,6
3052,5
3053,5
3054,1
3055,4
3056,1
3057,3
3058,5
3059,5
3060,0
3061,0
3062,2
3063,4
3064,2
3065,0
3066,3
3067,4
3068,0
3069,6
3070,2
3071,1
3072,4
3073,4
3074,0
3075,4
3076,3
3077,6
3078,6
3079,0
3080,0
3081,5
3082,4
3083,5
3084,2
3085,4
3086,2
3087,0
3088,4
3089,2
3090,4
3091,3
3092,5
3093,2
3094,4
3095,6
3096,3
3097,2
3098,3
3099,2
3100,0
3101,3
3102,1
3103,3
3104,0
3105,1
3106,3
3107,0
3108,4
3109,0
3110,3
3111,5
3112,0
3113,4
3114,3
3115,5
3116,1
3117,3
3118,1
3119,2
3120,4
3121,4
3122,0
3123,3
3124,3
3125,6
3126,5
3127,3
3128,0
3129,2
3130,1
3131,6
3132,5
3133,4
3134,2
3135,0
3136,6
3137,0
3138,5
3139,4
3140,1
3141,2
3142,5
3143,0
3144,3
3145,2
3146,1
3147,6
3148,3
3149,3
3150,0
3151,0
3152,3
3153,0
3154,5
3155,6
3156,1
3157,5
3158,3
3159,2
3160,3
3161,4
3162,2
3163,0
3164,6
3165,5
3166,4
3167,5
3168,4
3169,3
3170,3
3171,6
3172,2
3173,2
3174,5
3175,1
3176,0
3177,3
3178,6
3179,6
3180,0
3181,3
3182,2
3183,3
3184,5
3185,5
3186,4
3187,6
3188,3
3189,0
3190,2
3191,2
3192,1
3193,4
3194,3
3195,6
3196,1
3197,3
3198,4
3199,0
3200,3
3201,1
3202,4
3203,3
3204,6
3205,0
3206,1
3207,2
3208,4
3209,3
3210,2
3211,3
3212,6
3213,6
3214,1
3215,3
3216,0
3217,4
3218,1
3219,0
3220,3
3221,4
3222,6
3223,4
3224,2
3225,3
3226,6
3227,0
3228,0
3229,1
3230,6
3231,0
3232,0
3233,3
3234,2
3235,3
3236,2
3237,0
3238,2
3239,0
3240,0
3241,2
3242,0
3243,5
3244,4
3245,4
3246,4
3247,3
3248,6
3249,5
3250,3
3251,4
3252,4
3253,5
3254,5
3255,1
3256,3
3257,0
3258,6
3259,6
3260,3
3261,2
3262,2
3263,2
3264,3
3265,1
3266,5
3267,5
3268,3
3269,6
3270,5
3271,5
3272,4
3273,4
3274,0
3275,1
3276,6
3277,2
3278,1
3279,1
3280,5
3281,4
3282,5
3283,0
3284,2
3285,4
3286,0
3287,0
3288,1
3289,2
3290,0
3291,5
3292,6
3293,0
3294,4
3295,3
3296,3
3297,3
3298,1
3299,0
3300,0
3301,5
3302,2
3303,3
3304,2
3305,3
3306,0
3307,5
3308,3
3309,0
3310,1
3311,5
3312,3
3313,6
3314,0
3315,5
3316,5
3317,0
3318,5
3319,4
3320,3
3321,5
3322,0
3323,6
3324,6
3325,4
3326,6
3327,1
3328,0
3329,6
3330,3
3331,0
3332,3
3333,3
3334,5
3335,5
3336,0
3337,0
3338,6
3339,4
3340,1
3341,4
3342,4
3343,2
3344,2
3345,0
3346,4
3347,1
3348,6
3349,3
3350,5
3351,1
3352,1
3353,1
3354,6
3355,2
3356,4
3357,3
3358,2
3359,2
3360,3
3361,4
3362,2
3363,5
3364,2
3365,2
3366,3
3367,0
3368,1
3369,0
3370,3
3371,6
3372,3
3373,3
3374,0
3375,1
3376,3
3377,2
3378,5
3379,2
3380,2
3381,0
3382,0
3383,2
3384,5
3385,6
3386,4
3387,3
3388,2
3389,6
3390,1
3391,3
3392,3
3393,0
3394,3
3395,3
3396,5
3397,6
3398,5
3399,1
3400,0
3401,3
3402,6
3403,5
3404,0
3405,0
3406,4
3407,2
3408,2
3409,2
3410,5
3411,0
3412,5
3413,0
3414,1
3415,3
3416,6
3417,3
3418,0
3419,1
3420,6
3421,5
3422,2
3423,1
3424,0
3425,0
3426,2
3427,0
3428,3
3429,3
3430,5
3431,4
3432,2
3433,1
3434,4
3435,0
3436,5
3437,2
3438,4
3439,6
3440,0
3441,4
3442,0
3443,4
3444,2
3445,5
3446,3
3447,0
3448,0
3449,3
3450,5
3451,6
3452,4
3453,0
3454,3
3455,6
3456,3
3457,5
3458,2
3459,3
3460,4
3461,3
3462,5
3463,0
3464,3
3465,2
3466,3
3467,0
3468,5
3469,0
3470,1
3471,6
3472,3
3473,4
3474,2
3475,6
3476,5
3477,3
3478,3
3479,4
3480,5
3481,5
3482,1
3483,3
3484,2
3485,6
3486,4
3487,0
3488,0
3489,0
3490,5
3491,0
3492,5
3493,5
3494,6
3495,0
3496,2
3497,5
3498,5
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,3
3506,3
3507,0
3508,3
3509,2
3510,6
3511,2
3512,3
3513,1
3514,2
3515,4
3516,6
3517,3
3518,4
3519,4
3520,0
3521,6
3522,3
3523,4
3524,1
3525,3
3526,6
3527,3
3528,3
3529,1
3530,0
3531,3
3532,0
3533,4
3534,6
3535,1
3536,4
3537,2
3538,4
3539,1
3540,5
3541,1
3542,2
3543,6
3544,5
3545,5
3546,3
3547,3
3548,3
3549,0
3550,1
3551,1
3552,1
3553,5
3554,1
3555,4
3556,5
3557,6
3558,1
3559,6
3560,3
3561,1
3562,1
3563,1
3564,3
3565,0
3566,5
3567,0
3568,6
3569,2
3570,1
3571,2
3572,0
3573,6
3574,5
3575,6
3576,4
3577,0
3578,6
3579,2
3580,4
3581,0
3582,4
3583,0
3584,1
3585,3
3586,5
3587,3
3588,6
3589,1
3590,5
3591,3
3592,6
3593,0
3594,2
3595,5
3596,2
3597,0
3598,1
3599,6
3600,0
3601,5
3602,3
3603,1
3604,2
3605,3
3606,3
3607,2
3608,3
3609,3
3610,6
3611,3
3612,5
3613,0
3614,5
3615,0
3616,3
3617,5
3618,4
3619,5
3620,6
3621,2
3622,2
3623,3
3624,2
3625,5
3626,6
3627,2
3628,6
3629,4
3630,4
3631,2
3632,0
3633,5
3634,1
3635,2
3636,0
3637,5
3638,3
3639,0
3640,2
3641,3
3642,6
3643,2
3644,2
3645,1
3646,5
3647,2
3648,6
3649,4
3650,3
3651,0
3652,1
3653,6
3654,6
3655,6
3656,5
3657,1
3658,1
3659,0
3660,6
3661,2
3662,0
3663,6
3664,0
3665,1
3666,0
3667,5
3668,4
3669,2
3670,6
3671,0
3672,0
3673,0
3674,6
3675,1
3676,0
3677,5
3678,6
3679,5
3680,1
3681,0
3682,5
3683,3
3684,5
3685,6
3686,3
3687,5
3688,2
3689,5
3690,3
3691,1
3692,4
3693,5
3694,4
3695,2
3696,4
3697,4
3698,6
3699,4
3700,3
3701,1
3702,3
3703,2
3704,2
3705,3
3706,2
3707,2
3708,3
3709,5
3710,2
3711,6
3712,3
3713,4
3714,0
3715,4
3716,4
3717,3
3718,0
3719,4
3720,6
3721,0
3722,2
3723,6
3724,2
3725,6
3726,0
3727,3
3728,3
3729,3
3730,3
3731,0
3732,1
3733,0
3734,0
3735,6
3736,1
3737,0
3738,2
3739,5
3740,4
3741,5
3742,4
3743,3
3744,3
3745,0
3746,3
3747,4
3748,1
3749,6
3750,3
3751,5
3752,5
3753,5
3754,0
3755,6
3756,0
3757,0
3758,2
3759,2
3760,1
3761,5
3762,3
3763,0
3764,4
3765,5
3766,0
3767,5
3768,1
3769,6
3770,2
3771,2
3772,0
3773,3
3774,0
3775,6
3776,0
3777,3
3778,5
3779,1
3780,0
3781,6
3782,4
3783,6
3784,1
3785,4
3786,2
3787,4
3788,5
3789,4
3790,3
3791,2
3792,4
3793,1
3794,1
3795,3
3796,2
3797,3
3798,5
3799,3
3800,0
3801,6
3802,6
3803,0
3804,4
3805,5
3806,1
3807,1
3808,2
3809,3
3810,6
3811,3
3812,3
3813,6
3814,3
3815,0
3816,6
3817,4
3818,4
3819,2
3820,3
3821,4
3822,6
3823,1
3824,1
3825,0
3826,2
3827,5
3828,1
3829,5
3830,6
3831,0
3832,5
3833,3
3834,2
3835,3
3836,4
3837,6
3838,0
3839,4
3840,1
3841,3
3842,5
3843,1
3844,1
3845,4
3846,2
3847,5
3848,5
3849,1
3850,5
3851,5
3852,1
3853,6
3854,1
3855,3
3856,5
3857,2
3858,4
3859,2
3860,2
3861,5
3862,5
3863,6
3864,3
3865,3
3866,3
3867,3
3868,2
3869,1
3870,3
3871,3
3872,6
3873,0
3874,6
3875,4
3876,4
3877,5
3878,0
3879,0
3880,1
3881,5
3882,3
3883,5
3884,6
3885,0
3886,4
3887,4
3888,1
3889,2
3890,4
3891,4
3892,4
3893,3
3894,5
3895,4
3896,0
3897,5
3898,0
3899,5
3900,6
3901,3
3902,4
3903,5
3904,0
3905,3
3906,3
3907,6
3908,4
3909,4
3910,3
3911,2
3912,1
3913,1
3914,2
3915,1
3916,4
3917,1
3918,4
3919,5
3920,1
3921,3
3922,0
3923,6
3924,1
3925,4
3926,0
3927,2
3928,5
3929,3
3930,5
3931,2
3932,6
3933,6
3934,3
3935,3
3936,2
3937,3
3938,5
3939,2
3940,1
3941,0
3942,4
3943,5
3944,0
3945,3
3946,3
3947,4
3948,4
3949,0
3950,3
3951,4
3952,1
3953,1
3954,5
3955,6
3956,4
3957,5
3958,0
3959,3
3960,0
3961,0
3962,6
3963,4
3964,6
3965,1
3966,1
3967,6
3968,1
3969,3
3970,4
3971,3
3972,6
3973,6
3974,0
3975,3
3976,3
3977,0
3978,4
3979,1
3980,3
3981,5
3982,0
3983,4
3984,1
3985,6
3986,2
3987,3
3988,1
3989,3
3990,5
3991,4
3992,0
3993,5
3994,2
3995,3
3996,3
3997,1
3998,5
3999,3
4000,3
4001,4
4002,5
4003,3
4004,1
4005,4
4006,4
4007,3
4008,3
4009,5
4010,0
4011,3
4012,0
4013,6
4014,1
4015,5
4016,6
4017,5
4018,0
4019,3
4020,5
4021,3
4022,5
4023,6
4024,5
4025,0
4026,3
4027,2
4028,3
4029,5
4030,1
4031,0
4032,4
4033,1
4034,0
4035,5
4036,3
4037,3
4038,3
4039,0
4040,1
4041,3
4042,6
4043,0
4044,0
4045,4
4046,3
4047,4
4048,3
4049,2
4050,2
4051,2
4052,3
4053,6
4054,0
4055,6
4056,5
4057,1
4058,5
4059,5
4060,0
4061,5
4062,4
4063,0
4064,1
4065,0
4066,3
4067,0
4068,2
4069,4
4070,6
4071,1
4072,6
4073,4
4074,3
4075,5
4076,6
4077,0
4078,0
4079,3
4080,2
4081,0
4082,6
4083,5
4084,4
4085,6
4086,1
4087,5
4088,1
4089,4
4090,0
4091,4
4092,6
4093,5
4094,3
4095,1
4096,3
4097,0
4098,3
4099,2
4100,5
4101,5
4102,0
4103,2
4104,6
4105,6
4106,0
4107,4
4108,4
4109,2
4110,1
4111,3
4112,6
4113,5
4114,6
4115,4
4116,6
4117,6
4118,3
4119,0
4120,4
4121,3
4122,1
4123,6
4124,6
4125,6
4126,3
4127,5
4128,6
4129,3
4130,5
4131,5
4132,4
4133,2
4134,5
4135,1
4136,6
4137,5
4138,5
4139,6
4140,6
4141,0
4142,6
4143,3
4144,4
4145,0
4146,1
4147,5
4148,4
4149,3
4150,2
4151,3
4152,0
4153,5
4154,5
4155,2
4156,4
4157,5
4158,2
4159,6
4160,2
4161,5
4162,6
4163,2
4164,6
4165,0
4166,1
4167,3
4168,6
4169,4
4170,4
4171,3
4172,0
4173,0
4174,3
4175,0
4176,3
4177,3
4178,1
4179,1
4180,2
4181,6
4182,6
4183,4
4184,1
4185,2
4186,0
4187,1
4188,2
4189,5
4190,4
4191,0
4192,4
4193,0
4194,6
4195,2
4196,4
4197,3
4198,2
4199,3
4200,0
4201,3
4202,3
4203,0
4204,5
4205,1
4206,1
4207,3
4208,0
4209,1
4210,1
4211,1
4212,1
4213,1
4214,3
4215,3
4216,0
4217,4
4218,3
4219,4
4220,0
4221,5
4222,0
4223,2
4224,2
4225,2
4226,6
4227,1
4228,6
4229,2
4230,5
4231,0
4232,5
4233,4
4234,4
4235,5
4236,0
4237,6
4238,1
4239,1
4240,0
4241,0
4242,0
4243,4
4244,6
4245,6
4246,4
4247,3
4248,0
4249,0
4250,0
4251,6
4252,1
4253,4
4254,0
4255,2
4256,4
4257,0
4258,6
4259,3
4260,0
4261,4
4262,5
4263,4
4264,0
4265,0
4266,3
4267,4
4268,0
4269,6
4270,4
4271,0
4272,6
4273,0
4274,0
4275,0
4276,4
4277,0
4278,1
4279,5
4280,2
4281,3
4282,5
4283,3
4284,1
4285,2
4286,5
4287,3
4288,6
4289,4
4290,5
4291,3
4292,0
4293,4
4294,4
4295,3
4296,6
4297,0
4298,2
4299,1
4300,2
4301,0
4302,0
4303,3
4304,2
4305,4
4306,5
4307,3
4308,2
4309,1
4310,6
4311,1
4312,6
4313,5
4314,3
4315,4
4316,5
4317,4
4318,0
4319,5
4320,4
4321,2
4322,5
4323,5
4324,2
4325,2
4326,5
4327,4
4328,4
4329,0
4330,6
4331,4
4332,5
4333,2
4334,2
4335,5
4336,6
4337,5
4338,3
4339,0
4340,0
4341,6
4342,6
4343,2
4344,2
4345,6
4346,6
4347,1
4348,5
4349,2
4350,2
4351,6
4352,4
4353,0
4354,4
4355,3
4356,3
4357,2
4358,2
4359,3
4360,3
4361,1
4362,1
4363,0
4364,3
4365,4
4366,2
4367,3
4368,1
4369,6
4370,3
4371,3
4372,6
4373,2
4374,5
4375,1
4376,0
4377,5
4378,4
4379,2
4380,0
4381,4
4382,3
4383,0
4384,3
4385,5
4386,0
4387,3
4388,1
4389,0
4390,6
4391,2
4392,3
4393,2
4394,5
4395,6
4396,3
4397,4
4398,4
4399,5
4400,2
4401,0
4402,4
4403,3
4404,0
4405,6
4406,6
4407,5
4408,4
4409,0
4410,3
4411,6
4412,1
4413,3
4414,1
4415,3
4416,3
4417,1
4418,6
4419,0
4420,5
4421,0
4422,0
4423,3
4424,6
4425,1
4426,0
4427,6
4428,3
4429,3
4430,3
4431,4
4432,1
4433,4
4434,4
4435,6
4436,3
4437,0
4438,5
4439,1
4440,6
4441,2
4442,0
4443,0
4444,3
4445,1
4446,0
4447,5
4448,0
4449,0
4450,0
4451,6
4452,0
4453,4
4454,4
4455,2
4456,3
4457,3
4458,5
4459,6
4460,3
4461,5
4462,6
4463,2
4464,3
4465,2
4466,3
4467,6
4468,1
4469,1
4470,6
4471,0
4472,6
4473,5
4474,4
4475,0
4476,5
4477,3
4478,4
4479,6
4480,1
4481,3
4482,3
4483,5
4484,3
4485,2
4486,6
4487,3
4488,2
4489,0
4490,3
4491,0
4492,5
4493,1
4494,5
4495,1
4496,3
4497,2
4498,1
4499,3
4500,4
4501,4
4502,4
4503,3
4504,4
4505,2
4506,2
4507,5
4508,0
4509,3
4510,3
4511,3
4512,4
4513,1
4514,5
4515,4
4516,2
4517,5
4518,4
4519,5
4520,2
4521,1
4522,6
4523,4
4524,4
4525,5
4526,3
4527,3
4528,3
4529,1
4530,2
4531,5
4532,5
4533,0
4534,2
4535,6
4536,3
4537,5
4538,3
4539,3
4540,2
4541,3
4542,5
4543,5
4544,2
4545,2
4546,3
4547,0
4548,5
4549,2
4550,3
4551,5
4552,0
4553,6
4554,0
4555,3
4556,6
4557,2
4558,2
4559,6
4560,3
4561,1
4562,0
4563,6
4564,1
4565,6
4566,0
4567,6
4568,4
4569,4
4570,0
4571,4
4572,3
4573,6
4574,5
4575,6
4576,6
4577,0
4578,6
4579,0
4580,6
4581,6
4582,3
4583,1
4584,2
4585,4
4586,3
4587,5
4588,0
4589,0
4590,3
4591,4
4592,5
4593,4
4594,3
4595,2
4596,6
4597,2
4598,3
4599,5
4600,1
4601,4
4602,2
4603,4
4604,2
4605,2
4606,0
4607,1
4608,4
4609,0
4610,0
4611,2
4612,4
4613,0
4614,5
4615,2
4616,4
4617,4
4618,0
4619,0
4620,3
4621,2
4622,5
4623,3
4624,3
4625,1
4626,3
4627,5
4628,2
4629,4
4630,6
4631,2
4632,1
4633,6
4634,0
4635,3
4636,3
4637,0
4638,5
4639,5
4640,3
4641,2
4642,0
4643,2
4644,6
4645,0
4646,6
4647,6
4648,5
4649,1
4650,4
4651,5
4652,1
4653,3
4654,3
4655,0
4656,4
4657,0
4658,5
4659,4
4660,3
4661,2
4662,0
4663,5
4664,2
4665,2
4666,0
4667,4
4668,5
4669,0
4670,5
4671,5
4672,2
4673,1
4674,3
4675,6
4676,2
4677,3
4678,5
4679,5
4680,4
4681,3
4682,3
4683,0
4684,4
4685,2
4686,6
4687,4
4688,1
4689,0
4690,4
4691,3
4692,1
4693,4
4694,5
4695,5
4696,0
4697,1
4698,1
4699,5
4700,5
4701,6
4702,3
4703,3
4704,6
4705,2
4706,3
4707,5
4708,1
4709,6
4710,6
4711,4
4712,3
4713,4
4714,6
4715,0
4716,2
4717,5
4718,5
4719,3
4720,4
4721,5
4722,3
4723,0
4724,0
4725,3
4726,2
4727,6
4728,5
4729,6
4730,2
4731,2
4732,6
4733,0
4734,0
4735,4
4736,6
4737,1
4738,0
4739,4
4740,6
4741,6
4742,2
4743,3
4744,0
4745,3
4746,1
4747,1
4748,0
4749,5
4750,6
4751,3
4752,3
4753,6
4754,3
4755,1
4756,2
4757,0
4758,5
4759,6
4760,3
4761,1
4762,6
4763,3
4764,1
4765,3
4766,4
4767,6
4768,1
4769,4
4770,5
4771,5
4772,5
4773,3
4774,5
4775,0
4776,1
4777,3
4778,2
4779,3
4780,1
4781,3
4782,3
4783,2
4784,0
4785,1
4786,3
4787,0
4788,2
4789,6
4790,3
4791,2
4792,3
4793,2
4794,6
4795,0
4796,0
4797,1
4798,5
4799,6
4800,1
4801,4
4802,6
4803,1
4804,3
4805,1
4806,3
4807,3
4808,3
4809,5
4810,2
4811,0
4812,0
4813,3
4814,3
4815,1
4816,4
4817,2
4818,0
4819,2
4820,6
4821,4
4822,4
4823,4
4824,4
4825,6
4826,0
4827,2
4828,6
4829,2
4830,0
4831,6
4832,0
4833,5
4834,3
4835,6
4836,0
4837,1
4838,6
4839,1
4840,1
4841,0
4842,6
4843,5
4844,0
4845,0
4846,2
4847,1
4848,0
4849,6
4850,6
4851,3
4852,3
4853,0
4854,0
4855,5
4856,5
4857,6
4858,5
4859,4
4860,6
4861,0
4862,6
4863,6
4864,0
4865,0
4866,0
4867,4
4868,5
4869,1
4870,3
4871,0
4872,1
4873,5
4874,3
4875,5
4876,1
4877,4
4878,2
4879,6
4880,3
4881,3
4882,2
4883,6
4884,1
4885,2
4886,4
4887,0
4888,6
4889,0
4890,6
4891,0
4892,0
4893,0
4894,0
4895,3
4896,2
4897,0
4898,5
4899,2
4900,5
4901,1
4902,2
4903,6
4904,5
4905,5
4906,3
4907,2
4908,5
4909,5
4910,3
4911,3
4912,0
4913,0
4914,5
4915,6
4916,4
4917,3
4918,0
4919,6
4920,4
4921,3
4922,3
4923,4
4924,5
4925,1
4926,0
4927,6
4928,6
4929,6
4930,6
4931,6
4932,0
4933,6
4934,0
4935,2
4936,5
4937,5
4938,2
4939,5
4940,6
4941,6
4942,6
4943,4
4944,2
4945,5
4946,0
4947,3
4948,3
4949,4
4950,0
4951,6
4952,6
4953,5
4954,5
4955,3
4956,5
4957,4
4958,0
4959,4
4960,3
4961,0
4962,0
4963,4
4964,4
4965,3
4966,5
4967,3
4968,4
4969,3
4970,1
4971,1
4972,1
4973,3
4974,6
4975,2
4976,5
4977,6
4978,1
4979,0
4980,4
4981,1
4982,4
4983,3
4984,6
4985,6
4986,3
4987,4
4988,3
4989,0
4990,0
4991,6
4992,3
4993,6
4994,2
4995,5
4996,3
4997,0
4998,2
4999,3
5000,1
5001,5
5002,5
5003,4
5004,6
5005,1
5006,6
5007,5
5008,4
5009,3
5010,3
5011,1
5012,0
5013,2
5014,4
5015,0
5016,0
5017,0
5018,4
5019,3
5020,6
5021,5
5022,4
5023,0
5024,4
5025,0
5026,2
5027,5
5028,0
5029,6
5030,2
5031,0
5032,0
5033,6
5034,0
5035,6
5036,3
5037,5
5038,1
5039,2
5040,0
5041,1
5042,4
5043,3
5044,4
5045,1
5046,6
5047,2
5048,0
5049,4
5050,5
5051,5
5052,5
5053,0
5054,6
5055,3
5056,3
5057,2
5058,1
5059,2
5060,4
5061,0
5062,0
5063,5
5064,3
5065,1
5066,4
5067,5
5068,6
5069,0
5070,0
5071,5
5072,0
5073,1
5074,6
5075,0
5076,2
5077,0
5078,0
5079,4
5080,1
5081,3
5082,0
5083,3
5084,6
5085,1
5086,0
5087,3
5088,6
5089,2
5090,2
5091,4
5092,5
5093,0
5094,2
5095,0
5096,1
5097,6
5098,5
5099,0
5100,5
5101,5
5102,2
5103,3
5104,2
5105,6
5106,4
5107,3
5108,5
5109,5
5110,6
5111,6
5112,1
5113,1
5114,4
5115,2
5116,5
5117,5
5118,3
5119,1
5120,6
5121,3
5122,5
5123,5
5124,2
5125,4
5126,5
5127,4
5128,5
5129,4
5130,2
5131,3
5132,1
5133,0
5134,0
5135,3
5136,0
5137,4
5138,2
5139,0
5140,6
5141,0
5142,4
5143,2
5144,3
5145,0
5146,2
5147,1
5148,2
5149,3
5150,4
5151,2
5152,6
5153,0
5154,4
5155,1
5156,0
5157,1
5158,0
5159,1
5160,4
5161,0
5162,3
5163,1
5164,6
5165,3
5166,2
5167,6
5168,4
5169,5
5170,0
5171,1
5172,6
5173,5
5174,4
5175,3
5176,0
5177,5
5178,2
5179,5
5180,4
5181,6
5182,0
5183,1
5184,4
5185,0
5186,3
5187,1
5188,1
5189,1
5190,0
5191,3
5192,2
5193,5
5194,6
5195,3
5196,2
5197,0
5198,4
5199,2
5200,4
5201,5
5202,0
5203,6
5204,5
5205,6
5206,2
5207,3
5208,2
5209,3
5210,6
5211,0
5212,0
5213,1
5214,5
5215,1
5216,2
5217,3
5218,5
5219,0
5220,0
5221,1
5222,4
5223,0
5224,0
5225,0
5226,3
5227,0
5228,6
5229,0
5230,1
5231,4
5232,0
5233,4
5234,4
5235,3
5236,0
5237,2
5238,0
5239,6
5240,1
5241,3
5242,3
5243,1
5244,3
5245,6
5246,5
5247,3
5248,4
5249,5
5250,0
5251,0
5252,2
5253,1
5254,3
5255,5
5256,5
5257,0
5258,3
5259,4
5260,2
5261,2
5262,2
5263,6
5264,4
5265,4
5266,4
5267,2
5268,4
5269,3
5270,5
5271,6
5272,3
5273,3
5274,0
5275,0
5276,3
5277,5
5278,3
5279,6
5280,5
5281,5
5282,6
5283,5
5284,1
5285,1
5286,1
5287,2
5288,4
5289,1
5290,3
5291,5
5292,3
5293,0
5294,6
5295,3
5296,2
5297,1
5298,0
5299,0
5300,6
5301,1
5302,0
5303,0
5304,0
5305,1
5306,3
5307,2
5308,0
5309,1
5310,0
5311,0
5312,4
5313,4
5314,3
5315,6
5316,4
5317,5
5318,4
5319,4
5320,3
5321,1
5322,0
5323,5
5324,4
5325,3
5326,3
5327,1
5328,3
5329,0
5330,6
5331,1
5332,2
5333,3
5334,3
5335,0
5336,1
5337,1
5338,2
5339,3
5340,0
5341,5
5342,6
5343,5
5344,5
5345,0
5346,3
5347,6
5348,3
5349,4
5350,4
5351,5
5352,4
5353,4
5354,3
5355,2
5356,2
5357,0
5358,4
5359,3
5360,3
5361,3
5362,3
5363,6
5364,3
5365,5
5366,5
5367,5
5368,1
5369,5
5370,0
5371,3
5372,6
5373,6
5374,6
5375,6
5376,4
5377,6
5378,3
5379,3
5380,2
5381,0
5382,4
5383,4
5384,5
5385,3
5386,1
5387,5
5388,2
5389,0
5390,1
5391,1
5392,0
5393,3
5394,6
5395,2
5396,3
5397,0
5398,3
5399,3
5400,2
5401,4
5402,4
5403,6
5404,0
5405,6
5406,4
5407,6
5408,3
5409,5
5410,1
5411,5
5412,5
5413,6
5414,2
5415,2
5416,1
5417,2
5418,0
5419,4
5420,5
5421,5
5422,0
5423,0
5424,0
5425,5
5426,0
5427,5
5428,1
5429,4
5430,4
5431,5
5432,3
5433,1
5434,6
5435,4
5436,0
5437,6
5438,6
5439,0
5440,4
5441,2
5442,2
5443,0
5444,3
5445,0
5446,3
5447,0
5448,4
5449,2
5450,1
5451,5
5452,5
5453,1
5454,2
5455,5
5456,3
5457,4
5458,5
5459,2
5460,1
5461,4
5462,1
5463,6
5464,4
5465,3
5466,0
5467,1
5468,4
5469,1
5470,3
5471,3
5472,2
5473,3
5474,3
5475,5
5476,6
5477,3
5478,6
5479,2
5480,0
5481,4
5482,4
5483,5
5484,6
5485,6
5486,2
5487,3
5488,3
5489,4
5490,3
5491,0
5492,5
5493,4
5494,5
5495,0
5496,3
5497,2
5498,0
5499,6
5500,4
5501,5
5502,5
5503,3
5504,1
5505,5
5506,1
5507,2
5508,4
5509,1
5510,5
5511,3
5512,4
5513,1
5514,1
5515,5
5516,2
5517,1
5518,3
5519,6
5520,1
5521,3
5522,5
5523,0
5524,2
5525,6
5526,0
5527,0
5528,0
5529,5
5530,3
5531,2
5532,4
5533,6
5534,1
5535,0
5536,5
5537,3
5538,0
5539,0
5540,0
5541,3
5542,0
5543,5
5544,0
5545,3
5546,4
5547,2
5548,0
5549,0
5550,0
5551,1
5552,0
5553,6
5554,2
5555,5
5556,2
5557,5
5558,2
5559,0
5560,4
5561,2
5562,5
5563,2
5564,0
5565,0
5566,0
5567,6
5568,4
5569,3
5570,1
5571,6
5572,6
5573,1
5574,6
5575,5
5576,3
5577,5
5578,5
5579,2
5580,2
5581,5
5582,4
5583,0
5584,2
5585,5
5586,3
5587,0
5588,6
5589,2
5590,6
5591,3
5592,5
5593,0
5594,1
5595,2
5596,2
5597,4
5598,5
5599,4
5600,3
5601,6
5602,0
5603,6
5604,5
5605,0
5606,6
5607,6
5608,2
5609,2
5610,6
5611,2
5612,5
5613,3
5614,3
5615,0
5616,0
5617,1
5618,4
5619,0
5620,2
5621,0
5622,2
5623,3
5624,4
5625,4
5626,2
5627,6
5628,6
5629,1
5630,0
5631,0
5632,3
5633,2
5634,5
5635,1
5636,5
5637,5
5638,1
5639,6
5640,3
5641,6
5642,6
5643,2
5644,5
5645,3
5646,0
5647,0
5648,5
5649,5
5650,3
5651,0
5652,1
5653,2
5654,1
5655,1
5656,6
5657,0
5658,5
5659,6
5660,5
5661,1
5662,5
5663,2
5664,3
5665,2
5666,2
5667,6
5668,1
5669,6
5670,0
5671,1
5672,5
5673,2
5674,4
5675,4
5676,0
5677,3
5678,0
5679,5
5680,4
5681,6
5682,3
5683,4
5684,5
5685,5
5686,3
5687,1
5688,1
5689,5
5690,3
5691,5
5692,1
5693,4
5694,4
5695,5
5696,2
5697,0
5698,4
5699,5
5700,1
5701,5
5702,0
5703,2
5704,3
5705,5
5706,3
5707,5
5708,3
5709,2
5710,4
5711,4
5712,1
5713,5
5714,3
5715,1
5716,4
5717,1
5718,5
5719,0
5720,0
5721,2
5722,1
5723,1
5724,0
5725,1
5726,2
5727,1
5728,2
5729,5
5730,6
5731,3
5732,2
5733,1
5734,3
5735,3
5736,5
5737,1
5738,2
5739,0
5740,4
5741,0
5742,1
5743,2
5744,3
5745,2
5746,5
5747,3
5748,5
5749,3
5750,5
5751,3
5752,0
5753,3
5754,0
5755,5
5756,2
5757,6
5758,2
5759,5
5760,1
5761,5
5762,6
5763,0
5764,0
5765,1
5766,4
5767,1
5768,0
5769,5
5770,1
5771,3
5772,2
5773,3
5774,5
5775,5
5776,6
5777,1
5778,3
5779,5
5780,6
5781,1
5782,3
5783,0
5784,1
5785,0
5786,2
5787,3
5788,0
5789,2
5790,4
5791,5
5792,2
5793,5
